fips,resp_death_rate,median_aqi,pm25_days,ozone_days
1089,0.0002172454,45.45,113.25,210.7
1033,0.00036358865,45.45,107.85,160.95
1049,0.0003046263,43.15,76.35,282.0
1079,0.0003105223,41.5,99.2,77.55
1103,0.00029879500000000003,49.3,142.75,161.25
1055,0.0004490036,51.25,165.65,120.2
1127,0.0004084920909090909,55.27272727272727,102.0,21.272727272727273
1073,0.0003083982,65.75,277.05,58.85
1121,0.0003464986111111111,52.666666666666664,108.11111111111111,30.555555555555557
1125,0.0002922135,46.85,144.85,139.85
1117,0.00014895235,46.9,69.7,201.65
1027,0.00044139434999999997,46.6,106.0,74.55
1119,0.0003898891052631579,38.94736842105263,87.78947368421052,188.47368421052633
1051,0.00020672860000000003,40.55,0.0,233.1
1091,0.0003159662857142857,18.714285714285715,0.0,0.0
1113,0.000317337,51.65,167.1,109.1
1101,0.00021045715000000002,50.6,185.4,127.0
1109,0.00029644742857142854,19.285714285714285,0.0,0.0
1069,0.00018206695,46.05,107.45,131.1
1003,0.00019156825,43.2,84.2,187.5
1053,0.00027050325,56.375,113.25,0.0
1097,0.000249331,45.1,134.15,163.3
2090,7.396e-05,41.3,241.65,33.4
2170,8.72904e-05,24.7,172.75,50.15
2020,8.606215e-05,30.4,180.8,15.75
2110,8.559e-05,27.05,245.45,0.0
4017,0.00025457755,41.15,18.25,292.45
4005,0.0001424106,46.6,17.25,343.35
4015,0.00032001035,21.95,67.15,0.0
4001,0.00029945835,17.25,58.85,0.0
4025,0.0003257418,41.1,45.75,217.55
4007,0.00027366815,49.45,31.35,201.55
4013,0.00015507195,72.6,68.9,186.45
4009,0.00028926449999999997,19.25,0.0,0.0
4021,0.00014382449999999998,71.5,36.05,140.05
4019,0.00022230155000000002,50.4,49.35,242.4
4003,0.00025162934999999997,46.45,36.75,305.15
4023,0.000151132,47.1,127.75,0.0
5089,0.0004155295,47.25,72.25,0.0
5143,0.0001493831052631579,44.78947368421053,104.73684210526316,176.57894736842104
5101,0.00039069565000000004,40.15,45.05,318.0
5093,0.0003601875,56.166666666666664,91.66666666666667,0.0
5031,0.000320728,52.0,81.5,0.0
5115,0.0002962373076923077,54.69230769230769,112.07692307692308,0.0
5145,0.0002744713333333333,55.083333333333336,106.08333333333333,0.0
5131,0.000280797,55.416666666666664,101.91666666666667,0.0
5035,0.00025195794999999997,43.2,106.05,236.0
5045,0.0002483223076923077,55.07692307692308,102.46153846153847,0.0
5119,0.00022969745,57.2,278.65,83.3
5051,0.00044406180000000005,51.5,116.25,0.0
5097,0.000480984,32.4,0.0,345.2
5113,0.00038798360000000004,45.3,86.5,217.95
5107,0.00032338823076923074,54.07692307692308,111.07692307692308,0.0
5001,0.0003808844,50.85,115.1,0.0
5069,0.00025909775,57.75,93.75,0.0
5019,0.0003095806,34.45,0.0,339.75
5091,0.0002520035,56.5,76.75,0.0
5003,0.00028678945,50.75,115.8,0.0
5139,0.00036068305,52.3,142.45,0.0
6093,0.0002762841,33.75,40.1,292.65
6015,0.00025837235,18.5,125.25,0.0
6049,0.0003169945,34.25,23.75,0.0
6023,0.00018880865,32.45,114.3,132.65
6105,0.00026344515,24.65,135.6,0.0
6089,0.0002562214,43.5,18.7,345.9
6035,0.000170953,28.5,0.0,0.0
6103,0.0002571275,45.2,52.65,272.45
6063,0.00028782069999999996,46.9,158.35,74.35
6007,0.00025955944999999996,56.35,164.25,195.85
6045,0.00021623345,38.05,158.45,167.35
6021,0.0002337693,44.15,122.75,226.05
6091,0.000314596,17.0,0.0,0.0
6033,0.0003020074,34.7,8.1,353.6
6057,0.0002450127,50.0,40.3,316.35
6011,0.00019030035,46.2,175.5,173.0
6061,0.00018890135,53.45,137.7,204.15
6101,0.00023333185000000002,51.95,162.35,178.4
6017,0.0001747723,46.7,5.85,352.0
6113,0.00020705339999999999,45.55,144.8,207.35
6055,0.00027285355,42.85,173.1,151.6
6097,0.00018202895,36.95,120.25,218.15
6067,0.00020673205,60.3,172.0,183.05
6051,9.833795000000002e-05,23.2,62.8,39.7
6005,0.00034629485,39.6,0.0,358.7
6009,0.000267538,46.7,83.2,277.45
6109,0.00027035345,43.35,0.0,358.5
6041,0.0002094801,37.35,164.5,123.65
6077,0.0001788174,51.75,164.05,155.6
6095,0.00020729465000000002,47.7,202.9,146.1
6013,0.00016618430000000001,45.75,170.6,181.0
6099,0.0001994531,56.85,148.65,184.85
6001,0.00016523045,50.3,227.75,108.3
6043,0.00021197095000000002,55.25,113.4,248.5
6075,0.00023744045,43.8,234.6,85.95
6039,0.00015900000000000002,52.95,80.6,245.9
6081,0.00022488389999999998,42.35,212.95,112.0
6047,0.00015276845,57.65,117.05,228.55
6019,0.0002012696,86.65,159.25,198.55
6085,0.00014845585,51.95,237.05,116.3
6027,0.00029027175,50.35,27.7,278.15
6087,0.00015577085,37.0,110.6,250.7
6069,0.00015849665,41.7,34.5,329.5
6053,0.0001347785,38.2,100.0,245.1
6107,0.00020087799999999998,86.6,151.75,206.75
6031,0.00012466775,67.7,125.25,193.6
6029,0.00016800584999999998,95.6,157.4,199.45
6071,0.00013875545,86.75,104.0,213.6
6079,0.0001708502,51.6,103.85,240.45
6111,0.00013916645,55.3,108.0,239.45
6065,0.0001472434,92.1,136.25,191.7
6083,0.0001742347,49.4,107.35,250.4
6059,0.0001822109,61.55,238.7,100.35
6073,0.00013961169999999998,69.15,184.15,154.4
6037,0.00021426605,84.35,175.8,154.8
6025,0.00016824990000000002,60.9,86.6,195.0
8057,0.0002471928,16.7,87.8,72.2
8107,0.0001008832,16.85,12.0,0.0
8069,0.00015154335,50.9,36.05,328.55
8045,0.00013518365,39.15,1.9,228.8
8117,3.801538461538461e-05,13.615384615384615,0.0,0.0
8037,3.765e-05,11.5,0.0,0.0
8039,9.704166666666666e-05,21.833333333333332,80.16666666666667,0.0
8035,5.984e-05,46.3,23.95,304.25
8077,0.000220229,41.15,82.3,175.25
8097,7.0555e-05,24.15,24.8,76.55
8051,8.35262e-05,46.25,3.15,331.15
8029,0.0004666177,25.7,21.45,26.95
8041,0.00012019400000000001,46.1,38.7,309.45
8119,8.11512e-05,31.2,0.0,37.2
8043,0.0002565111,14.3,0.0,0.0
8085,0.0002842732,34.2,0.0,184.4
8101,0.00023863349999999998,33.4,106.75,5.3
8099,0.0003251144,20.1,0.0,0.0
8113,5.8719999999999993e-05,30.25,15.55,84.55
8003,0.00020876475,20.2,39.3,0.0
8083,0.00023875699999999998,45.75,7.05,354.4
8067,0.00011023355,45.1,13.2,323.0
8007,0.00015092650000000002,21.8,16.1,36.05
9005,0.000291889,39.5,74.35,237.1
9003,0.0002660904,47.4,235.05,98.7
9013,0.00016158545,41.5,0.0,183.8
9015,0.00025241235000000005,34.2,0.0,347.4
9011,0.00022976300000000002,43.9,162.8,141.25
9001,0.00021429945000000003,47.4,165.7,136.0
9007,0.00019956449999999998,41.5,0.0,196.9
9009,0.00025427395,52.8,233.7,107.5
10003,0.00018564029999999999,55.9,242.3,114.05
10001,0.00019625254999999997,46.75,118.5,193.55
10005,0.000255011,47.85,100.1,212.8
11001,0.00016190225,57.3,249.95,91.55
12059,0.00025070135,43.95,172.9,188.2
12089,0.0002202035714285714,32.5,144.35714285714286,0.0
12073,0.0001257431,50.9,268.1,94.25
12047,0.00026052125,36.3,196.75,0.0
12077,0.00014609725,33.6,0.0,342.95
12023,0.00022291295,42.35,149.8,193.25
12003,0.00020388015,34.25,0.0,359.7
12031,0.00020001914999999998,50.6,252.6,107.8
12005,0.0001983946,44.3,165.65,183.5
12113,0.00015240795,44.8,151.45,193.6
12033,0.00019239335,51.35,226.75,138.2
12129,0.0001319993,39.55,103.85,229.65
12001,0.00011446989999999999,41.15,155.55,204.75
12107,0.00022860444999999997,17.5,0.0,0.0
12083,0.00017998715,43.6,188.0,175.8
12127,0.00024727479999999997,41.95,167.75,191.6
12069,0.00018758265,39.8,88.8,254.6
12017,0.00018656165,42.6,168.95,0.0
12117,0.00013692815,39.1,68.35,285.15
12095,0.00012896015,49.75,258.35,104.35
12009,0.00019975045,42.45,156.6,204.15
12101,0.00016009685,38.7,0.0,363.9
12105,0.00023439950000000002,44.45,186.7,173.85
12097,0.00014309704999999998,34.35,0.0,357.7
12103,0.00022001815,50.75,282.4,81.65
12057,0.0001246785,54.45,275.5,87.95
12081,0.00015148135,37.85,22.55,320.85
12111,0.00014912273684210528,39.21052631578947,104.94736842105263,234.26315789473685
12115,0.0002867724,46.1,185.4,172.4
12099,0.00016619835,44.0,220.65,131.3
12071,0.0001409701,40.3,142.3,218.45
12021,0.00011745605,40.15,197.1,134.3
12011,0.0001334612,47.0,281.1,73.5
12087,0.00014852650000000002,16.0,0.0,0.0
13213,0.0001947437,45.4,60.15,210.95
13295,0.00026237305,56.1,232.1,0.0
